"Code","Name","Address","Phone","Fax","Email","Website","City","Lat","Lon"
1505,"Sesimbra","Largo dos Bombeiros 297-970 Sesimbra",212288450,212230599,"[email]",,"Sesimbra",,
1504,"Barreiro Sul e Sueste","Parque Empresarial do Barreiro - Largo Alexandre Herculano Rua 44, nº 65 - 2831-904 Barreiro",212073032,212070978,"[email]","www.bvsulesueste.pt","Barreiro",,
1502,"Setúbal Voluntários","Rua João de Deus nº. 1 2900-142 Setúbal",265538090,265238914,"[email]","www.bvsetubal.pt","Setúbal",,
1503,"Cacilhas","Av. Aliança Povo/ MFA - Cacilhas 2800-253 Almada",212722520,212722528,"[email]","www.bvcacilhas.pt","Almada",,
1501,"Setúbal Sapadores","Estrada de Algeruz 2910 -279 Setúbal",265739330,265739347,"[email]","www.sapadoressetubal.com","Setúbal",,
1428,"Fátima","Av.D. José A.Correia. da Silva 326-330 2496-908 Fátima",249533589,249534226,"[email]",,"Ourém",,
1413,"Cartaxo Municipais","Rua Serpa Pinto 2070-116 Cartaxo",243700800,243700808,"[email]",,"Cartaxo",,
1414,"Mação","Largo dos Bombeiros Voluntários 6120-732 Mação",241519000,241519001,"[email]",,"Mação",,
1415,"Alcanena Municipais","Rua Comandante Mário Branco Madeira 2380048 Alcanena",249887200,249887209,"[email]",,"Alcanena",,
1416,"Golegã","Largo do Parque do Campismo 2150-198 Golegã",249979070,249979079,"[email]",,"Golegã",,
1417,"Ferreira do Zêzere","Rua Alfredo Keil, 14 2240-346 Ferreira do ZÃªzere",249361180,249362022,"[email] / comando-bvfz2mail.telepac.pt","[email] / comando-bvfz2mail.telepac.pt","Ferreira do Zêzere",,
1418,"Entroncamento","Rua Brigadeiro Lino Dias Valente, 16 2330-103 Entroncamento",249726261,249717339,"[email] / [email]",,"Entroncamento",,
1419,"Alpiarça Municipais","Rua dos Bombeiros e da Musica 2090070 Alpiarça",243558122,243556242,,,"Alpiarça",,
1427,"Alcanede","Rua da Arca 2025033 Alcanede",243409200,243409207,"[email]",,"Santarém",,
1426,"Samora Correia","Av. Egas Moniz 2135 232 Samora Correia",263651122,263654744,"[email]",,"Benavente",,
1425,"Caxarias","Rua dos Bombeiros Voluntários nº.5 2435-123 Caxarias",249574456,249574409,"[email]","www.bombeiroscaxarias.pt","Ourém",,
1423,"Minde","Largo dos Bombeiros 2395-129 Minde",249840122,249840670,"[email]",,"Alcanena",,
1422,"Sardoal Municipais","Tapada de Torre 2230-161 Sardoal",241850050,241855390,"[email]",,"Sardoal",,
1424,"Pernes","Terra Fria Apartado 14 2001-701 Pernes",243440500,243440501,"[email]",,"Santarém",,
1420,"Almeirim","Rua Condessa da Junqueira 2080069 Almeirim",243592122,243592742,"[email]","http://www.bombeirosalmeirim.pt/","Almeirim",,
1421,"Chamusquenses","Largo da República 3 2140 133 Chamusca",249769220,249769229,,,"Chamusca",,
1412,"Salvaterra de Magos","Rua 25 de Abril 2120073 Salvaterra de Magos",263504463,263504464,"[email]","http://www.bvsm.pt/","Salvaterra de Magos",,
1411,"Torrejanos","Av. Dos Bombeiros Voluntários Torrejanos 2350-650 Torres Novas",249839550,249839558,"[email]",,"Torres Novas",,
1410,"Coruche Municipais","Rua dos Bombeiros Municipais 2100-179 Coruche",243610260,243610269,"[email]",,"Coruche",,
1409,"Vila Nova da Barquinha","Rua Alfredo Martinho da Fonseca 2260-415 Vila Nova da Barquinha",249710629,249710973,,,"Vila Nova da Barquinha",,
1408,"Constância","Estrada Nacional 3 2250022 Constância",249739241,249739359,"[email]",,"Constância",,
1405,"Rio Maior","Largo dos Bombeiros 2040-998 Rio Maior",243999510,243999519,"[email]",,"Rio Maior",,
1406,"Vila Nova de Ourém","Av. D. Nuno Alvares Pereira 2490-486 Vila Nova de Ourém",249540500,249540508,"[email]",,"Ourém",,
1407,"Tomar Municipais","Rua de St. Iria 2300-475 Tomar",249329140,249329141,"[email]",,"Tomar",,
1404,"Benavente","Av. D. Antonio Francisco J. Calheiros Lopes 2130014 BenAv.ente",263516335,263519798,"[email]",,"Benavente",,
1403,"Santarém Voluntários","Av. Prof. Doutor Joaquim Veríssimo Serrão Apartado 11 - 2001-901 Santarém",243377900,243377904,"[email]",,"Santarém",,
1402,"A.Municipais","Av. D. João I, 2200-233 Abrantes",241360670,241365271,"[email]",,"Abrantes",,
1401,"Santarém Municipais","Rua Zeferino Brandão 2000032 Santarém",243333122,243333567,"[email]",,"Santarém",,
1344,"Pedrouços","Rua Luís de Camões, 139 4425-666 Pedrouços",229012744,229014677,"[email]",,"Maia",,
1341,"Melres","Rua do Toumil, 6 4515-598 Melres",224760640,224760421,"[email]",,"Gondomar",,
1342,"S. Marinha do Zêzere","Rua 20 de Junho Apartado 11 4640-908 Santa Marinha do Zêzere",254882544,254881251,"[email]",,"Baião",,
1343,"Crestuma","Rua da Azenha 4415-575 Crestuma",227634999,227634998,"[email]","www.bvcrestuma.org","Vila Nova de Gaia",,
1340,"Vila Meã","Rua 5 de Outubro Ataíde 4605-378 Vila Meã",255732222,255733101,"[email]",,"Amarante",,
1338,"Rebordosa","Av. Bombeiros Voluntários Apart. 39 4589-907 Rebordosa",224157440,224157449,"[email]",,"Paredes",,
1339,"São Pedro da Cova","Rua de S. Pedro 4510- 430",224664380,224664389,"[email]",,"Gondomar",,
1337,"Vila das Aves","Rua do Bombeiro Voluntário, 350 4795044 Vila das Aves",252820700,252820709,"[email]",,"Santo Tirso",,
1336,"Trofa","Rua de D. Pedro V 4785-306 Trofa",252473000,252400709,"[email]",,"Trofa",,
1334,"Baião","Rua de Camões 4640-147 Baião",255541231,255541719,"[email]",,"Baião",,
1335,"Lordelo","Av. Bombeiros Voluntários 4584-908 nº.146 Lordelo",224447777,224447779,"[email]",,"Paredes",,
1333,"Paço de Sousa","Av. Barão Lourenço Martins 4560-382 Paço de Sousa",255752228,255754131,"[email]",,"Penafiel",,
1332,"Leça do Balio","Rua dos Bombeiros Vol. Apartado. 2002 4466-801 Leça do Balio",229511330,229533705,"[email]",,"Matosinhos",,
1331,"Avintes","Rua 5 de Outubro 4430-796 Avintes - V. nº. de Gaia",227820230,227841217,"[email]","www.bvavintes.com","Vila Nova de Gaia",,
1329,"Leixões","Rua Augusto Gomes, 368 - 486 4450053 Matosinhos",229380018,229380004,"[email]",,"Matosinhos",,
1330,"Paços de Ferreira","Av. D.Nicolau Carneiro 4590-514 Paços de Ferreira",255965339,255964860,"[email]","www.ahbvpf.com","Paços de Ferreira",,
1327,"Lousada","Rua Dos Bombeiros Voluntários, nº. 52 4620-652 Lousada",255912119,255812819,,,"Lousada",,
1328,"Freamunde","Rua Prof. Albino Matos, 40- apartado 60 4594-908 Freamunde",255879115,255870115,"[email]",,"Paços de Ferreira",,
1321,"Aguda","Praça N. Sra. Nazaré, Praia da Aguda, 4405009 Arcozelo VNG",227620030,227531589,"[email]","www.bvaguda.pt","Vila Nova de Gaia",,
1322,"Cête","Belo Horizonte 4580-311 Cête",255752222,255754143,"[email]",,"Paredes",,
1323,"Moreira da Maia","Rua D. Farinhote, 1296 4470-602 Moreira da Maia",229421002,229412046,"[email]",,"Maia",,
1324,"Valbom","Rua dos Bombeiros Voluntários 4420-386 Valbom GDM",224830041,224833055,"[email]","http://www.bvvalbom.com","Gondomar",,
1325,"Baltar","Lugar do Tanque S/N 4585059 Baltar",224153434,224159615,"[email]",,"Paredes",,
1326,"Tirsenses","Av. Sousa Cruz 4780-365 Santo Tirso",252830500,252830509,"[email]","www.ahbvt-amarelos.org","Santo Tirso",,
1320,"Marco de Canaveses","Av. Gago Countinho, 553 - Apartado 98 4634-909 Marco de Canaveses",255534115,255531305,"[email]",,"Marco de Canaveses",,
1319,"Entre os Rios","Av. Principal 4575-218 Entre os Rios",255615337,255613393,"[email]","http://www.bverios.pt","Penafiel",,
1318,"Rio Tinto","Rua D. Filipa Lencastre 4435-254 Rio Tinto",229730016,229759663,"[email]","www.bvart.pt","Gondomar",,
1317,"Ermesinde","Rua 5 de Outubro, 1002 4445-310 Ermesinde",229710029,229710023,"[email]","www.bve.pt","Valongo",,
1316,"Amarante","Av. 1.º Maio - S. Gonçalo 4600 013 Amarante",255422718,255431255,"[email]",,"Amarante",,
1314,"Valadares","Largo António Pereira (Tamanco) 4405-536 Valadares",227110007,227113644,"[email]","www.bvvaladares.com","Vila Nova de Gaia",,
1312,"Vila do Conde","Rua D. Sancho I 4480-876 Vila do Conde",252640600,252640608,"[email]","[email]","Vila do Conde",41.36559,-8.73998
1313,"Gondomar","Rua 5 de Outubro, 68 4420086 S. Cosme Gondomar",224830243,224646427,"[email]","www.bvgondomar.com","Gondomar",,
1311,"Carvalhos","Rua Gonçalves de Castro 4415-378 Carvalhos",227842140,227842215,"[email]","www.bvcarvalhos.pt","Vila Nova de Gaia",,
1310,"Coimbrões","Rua Bombeiros Voluntários de Coimbrões, 445 4400057 Coimbrões",223793511,223710411,"[email]","www.bvcoimbroes.pt","Vila Nova de Gaia",,
1309,"Felgueiras","Rua Costa Guimarães 4610-135 Felgueiras",255926666,255313196,,,"Felgueiras",,
1308,"Valongo","Av. 5 de Outubro Apart. 33 4440-503 Valongo",224220002,224224392,"[email], [email]","www.bvv.pt","Valongo",,
1307,"Lixa","Av. República Vila Cova da Lixa 4615 076 Lixa",255491115,255494917,"[email]",,"Felgueiras",,
1306,"Paredes","Av. Bombeiros Voluntários Apart. 31 4580053 Paredes",255788788,255783168,"[email]","www.bvparedes.com","Paredes",,
1305,"Penafiel","Largo dos Bombeiros Vol. Apart. 47 4564-909 Penafiel",255212122,255212107,"[email]",,"Penafiel",,
1303,"Póvoa de Varzim","Rua Arquitecto Ventura Terra 4490-549 Póvoa de Varzim",252291500,252291509,"[email]",,"Póvoa de Varzim",,
1301,"Gaia Sapadores","Av. da Vasco da Gama, 930 4405-630 V. N. Gaia",223752424,223778090,"[email]",,"Vila Nova de Gaia",,
1302,"Matosinhos-Leça","Av. D. Antunes Guimarães 4450-621 Leça da Palmeira Matosinhos",229984190,229984199,"[email]",,"Matosinhos",,
1212,"Sousel","Estrada da Circunvalação 7470-210 Sousel",268550030,268551385,"[email]","www.bvsousel.pt","Sousel",,
1213,"Monforte","Estrada da Circunvalação 7450-106 Monforte",245573420,245573490,,,"Monforte",,
1214,"Fronteira","Av. Heróis dos Atoleiros nº.54 7460-101 Fronteira",245604500,245605422,"[email]","www.bvfronteira.pt","Fronteira",,
1215,"B.P.Robinson","Largo do Jardim Operário nº.5 7300- 096 Portalegre",245301680,245330412,"[email]",,"Portalegre",,
1216,"Marvão","Outeiros 7330-215 Sto. António das Areias",245920135,245920137,,,"Marvão",,
1207,"Alter do Chão","Rua do Comércio 7440066 Alter do Chão",245612314,245612033,"[email]",,"Alter do Chão",,
1208,"Crato","EN 245 7430-122 Crato",245990030,245997322,,,"Crato",,
1209,"Campo Maior","Av. Bombeiros Voluntários 7370-171 Campo Maior",268686227,268680412,"[email]",,"Campo Maior",,
1210,"Avis","Bairro Bico Forte 7480-106 Avis",242412155,242412175,"[email]",,"Avis",,
1211,"Arronches","Rua Movimento Forças Armadas 7340034 Arronches",245583274,245582194,,,"Arronches",,
1206,"Gavião Municipais","Rua da Fonte Nova, Apartado 22 6040056 Gavião",241632359,241632359,"[email]",,"Gavião",,
1147,"Caneças","Rua Das Ribeiras nº. 124 2675 Odivelas",219801292,219816160,"[email]","http://www.ahbvc.pt","Odivelas",,
1148,"Pontinha","Estrada da Paiã, Pinhal da Paiã 1675 Pontinha",214787210,214787219,"[email]",,"Lisboa",,
1149,"Merceana","Rua dos Bombeiros Voluntários 2585 Merceana",263766010,263760470,"[email]",,"Alenquer",,
1150,"Montelavar","Rua Maestro Alferes Álvaro Augusto de Sousa 2715 MontelAv.ar",219271090,219672365,"[email]",,"Sintra",,
1151,"OGMA",,,,,,,,
1201,"Portalegre","Av. da Estremadura Espanhola 7300- 051 Portalegre",245309300,245309314,"[email]",,"Portalegre",,
1202,"Castelo de Vide","Estrada Nacional 246-1 7320-999 Castelo de Vide",245901444,245901682,"[email]",,"Castelo de Vide",,
1203,"Ponte de Sôr","Av. Manuel Pires Filipe 7400-223 Ponte de Sôr",242292160,242292168,"[email]",,"Ponte de Sôr",,
1204,"Elvas","Rua Bombeiros Voluntários 7350099 Elvas",268636320,268622207,"[email]",,"Elvas",,
1205,"Nisa","Rua D. Cruz Malpique 6050-341 Nisa",245412303,245412303,,,"Nisa",,
1146,"Vialonga","Rua Nossa Senhora da Assunção nº.9 2625-680 Vialonga",219527319,219527319,"[email]",,"Vila Franca de Xira",,
1145,"Castanheira do Ribatejo","Rua da Cevadeira nº.18 2600 Castanheira do Ribatejo",263286830,263286839,"[email]",,"Vila Franca de Xira",,
1144,"Algueirão","Rua Professor D. Joaquim Fortes 2725-343 Algueirão",219228500,219228508,"[email]",,"Sintra",,
1143,"Malveira","Rua dos Bombeiros Voluntários 2665-213 Malveira",219862561,219661159,"[email]",,"Mafra",,
1142,"Póvoa St. Iria","Av. D. Vicente Valente 2625-215 Póvoa de Santa Iria",219590032,219591697,"[email]",,"Vila Franca de xira",,
1141,"Alenquer","Urbanização do Brandão - Rua A 2580-355 Alenquer",263711309,263480139,"[email]",,"Alenquer",,
1137,"Ericeira","EN 247 Alto da Boa Viagem 2655 Ericeira",261866500,261864961,"[email]",,"Mafra",,
1138,"Agualva Cacém","Largo. Da República 2735-169 Agualva-Cacém",219140045,219133939,"[email], [email]","www.abvac.pt","Sintra",,
1139,"Azambuja","Rua José R Vides 8, Azambuja 2050-334 Azambuja",263400190,263401653,,,"Azambuja",,
1140,"Alcoentre","Largo D. Afonso Oliveira Guimarães nº. 2 2065021 Alcoentre",263480133,263480139,"[email]",,"Azambuja",,
1135,"Fanhões","Rua Manuel D.Almeida Rodrigues Manta 2670-718 Fanhões",219738640,219749755,"[email]",,"Loures",,
1136,"Zambujal","Rua dos Bombeiros Voluntários nº. 9 2670 Zambujal",219749110,219730131,"[email]",,"Loures",,
1123,"Sobral do Monte Agraço","Rua Francisco Lázaro 2590019 Sobral Monte Agraço",261941815,261941411,"[email]","www.bvsobral.com","Sobral de Monte Agraço",,
1134,"Lourinhã","Largo da República 2530 Lourinhã",261419500,261423262,"[email]",,"Lourinhã",,
1133,"Mafra","Av. 25 de Abril 2640-456 Mafra",261812100,,"[email]",,"Mafra",,
1132,"Moscavide","Largo dos Bombeiros Voluntários 1885018 Moscavide",219458640,219444738,"[email]",,"Loures",,
1124,"Cadaval","Av. dos Bombeiros Voluntários nº.19/21 2550-102 Cadaval",262699110,262699119,"[email]",,"Cadaval",,
1119,"São Pedro de Sintra","Rua Álvaro Reis, nº.12 2710-526São Pedro de Sintra",219249600,219242258,"[email]",,"Sintra",,
1120,"Carcavelos","Rua dos Bombeiros Voluntários de Carcavelos 2775-694 Carcavelos",214582107,214582155,"[email]",,"Cascais",,
1121,"Dafundo","Av. Duque de Loulé Edificio Bombeiros 2795-118 Linda a Velha",214146410,214141343,"[email]",,"Oeiras",,
1122,"Carnaxide","Rua Manuel Teixeira Gomes 2795-105 Carnaxide",214180832,214173867,"[email]","www.bvcarnaxide.pt","Oeiras",,
1118,"Amadora","Rua Elias Garcia nº.131 2700-316 Amadora",214941034,214932303,"[email]","www.bvamadora.pt","Amadora",,
1117,"Torres Vedras","Rua Manuel César Candeias 2560-265 Torres Vedras",261327150,261327151,"[email]","www.bvtorresvedras.pt","Torres Vedras",,
1116,"Algés","Av. dos Bombeiros Voluntários de Algés nº.18 1495019 Algés",214103042,214123901,,,"Oeiras",,
1114,"Sacavém","Rua Cidade de Goa Apartado 1 2685068 Sacavém",219427910,219427918,"[email]",,"Sacavém",,
1115,"Alhandra","Rua Vasco da Gama, nº. 58 2600-529 Alhandra",219500021,219519029,"[email]",,"Vila Franca de Xira",,
1113,"Odivelas","Rua dos Bombeiros Voluntários 2675-305 Odivelas",219348290,219340916,"[email]","www.bvodivelas.com","Odivelas",,
1112,"Almoçageme","Av. D. Brandão de Vasconcelos, 82 - Almoçageme 2705018 Colares",219288173,219291973,"[email]",,"Sintra",,
1107,"Sintra","Av. Aviação Portuguesa 2710-536 Sintra",219236200,219236207,"[email]","www.abvsintra.pt","Sintra",,
1108,"Linda-a-Pastora","Av. Tomas Ribeiro - Linda-a-Pastora 2790-468 Queijas",214170486,214170017,"[email]",,"Oeiras",,
1109,"Bucelas","Largo dos Bombeiros Voluntários nº.4 2670-636 Bucelas",219694007,219680693,"[email]",,"Loures",,
1110,"Oeiras","Rua Comandante Cordeiro Castanheira 2780-228 Oeiras",214409600,214409605,"[email]",,"Oeiras",,
1111,"Paço de Arcos","Rua do Parque Desportivo, 15 – 2770-132 Paço de Arcos",214409670,214409679,"[email]","www.bvpacodearcos.pt","Oeiras",,
1106,"Colares","Av. dos Bombeiros Voluntáriosnº. 10 2705-180 Colares",219291016,219283037,"[email]",,"Sintra",,
1102,"Vila Franca de Xira","Rua António L Baptista 2600-102 Vila Franca de Xira",263280650,263280659,"[email]",,"Vila Franca de Xira",,
1103,"Cascais","Av. Eng. Adelino Amaro da Costa 2750-279 Cascais",214838080,214828404,"[email]","www.ahbvc.org.pt/","Cascais",,
1104,"Loures","Rua Guilherme Henrique Soromenho 2670-430 Loures",219839999,219839991,"[email]","www.bv-loures.pt","Loures",,
1105,"Arruda dos Vinhos","Rua Luis de Camões 2630 Arruda dos Vinhos",263975684,263975684,"[email]",,"Arruda dos Vinhos",,
1025,"Ortigosa","Rua Encarnação Pinto Mota, nº. 578 2425-734 Ortigosa",244614700,244614700,,,"Leiria",,
1101,"Barcarena","Travessa Alípio Seco 2745-421 Barcarena",214213900,214213860,"[email]",,"Oeiras",,
201,"Beja","Av. Fialho de Almeida nº.30 7800-395 Beja",284311660,284321860,"[email]",,"Beja",,
202,"Odemira","Estrada Nacional 123 - Apart. 125 7630-909 Odemira",283320800,283320809,"[email]",,"Odemira",,
203,"Moura","Av. Bombeiros Voluntários de Moura 7860-107 Moura",285250250,285250259,"[email]","http://www.bvmoura.com/","Moura",,
204,"Aljustrel","Largo 31 de Janeiro 7600053 Aljustrel",284602172,284601452,"[email]",,"Aljustrel",,
205,"Alvito","Av. dos Bombeiros Voluntários 7920011 Alvito",284480780,284480789,"[email]",,"Alvito",,
206,"Cuba","Rossio de S. Brás 7940 CUBA",284419060,284415350,"[email]",,"Cuba",,
207,"Ferreira do Alentejo","Largo dos Bombeiros Voluntários Apartado 34 7900-909 Ferreira do Alentejo",284738820,284738829,"[email]",,"Ferreira do Alentejo",,
208,"Mértola","Av. dos Bombeiros Apartado 11 7750-909 Mértola",286610010,286610011,"[email]",,"Mértola",,
209,"Almodôvar","Rua da Ponte Romana 7700040 Almodôvar",286660140,286665460,"[email]",,"Almodôvar",,
210,"Ourique","Rua dos Bombeiros Voluntários de Ourique 7670-262 Ourique",286510580,286510589,"[email]",,"Ourique",,
211,"Serpa","Av. dos Bombeiros Voluntários (Zona Industrial) 7830-439 Serpa",284540030,284540039,"[email]",,"Serpa",,
212,"Barrancos","Rua das Fontainhas nº.1 7230018 Barrancos",285950600,285950609,"[email]",,"Barrancos",,
213,"Castro Verde","Rua da Seara Nova, nº.1 7780-163 Castro Verde",286320020,286320029,"[email]",,"Castro Verde",,
214,"Vidigueira","Estrada da Circunvalação 7960-212 Vidigueira",284437000,284437009,"[email]","http://www.bvvidigueira.org/","Vidigueira",,
215,"Vila Nova de MilFontes","Bairro Monte Vistoso - 7645 Vila Nova de Milfontes",283996620,,"[email]","http://bvmilfontes.com/","Odemira",,
301,"C.S.B. Braga","Rua do Ferraz 4700-380 Braga",253264077,253613389,,,"Braga",,
302,"Braga","Largo Paulo Orósio 4700036 Braga",253200430,253215546,,,"Braga",,
303,"Guimarães","Alameda D. Alfredo Pimenta Apartado 161 4810-420 Guimarães",253515444,253408332,,"http://www.bv-guimaraes.org/","Guimarães",,
304,"Vizela","Av. dos Bombeiros Voluntários, Apartado 1 4815-901 Caldas de Vizela",253489100,253489104,"[email]",,"Vizela",,
305,"Barcelos","Av. D. Sidónio Pais, 67/77 Apartado 242 4754-909 Barcelos",253802050,253802055,"[email]","www.bvbarcelos.pt","Barcelos",,
306,"Caldas das Taipas","Rua Nova dos Bombeiros 4800-388 Caldas das Taipas",253577114,253578670,"[email]","http://www.bvtaipas.com/","Guimarães",,
307,"Fafe","Av. do Brasil, nº. 121 4820-121 Fafe",253598111,253598618,"[email]","www.bvfafe.pt","Fafe",,
308,"Famalicão","Av. Rebelo Mesquita, nº. 136 Apartado 128 4760013 V.N.Famalicão",252301112,252301119,"[email]","www.bvfamalicao.org","Vila Nova de Famalicão",,
309,"Esposende","Rua dos Bombeiros 4740-230 Esposende",253969110,253965144,"[email]",,"Esposende",,
