"Code","Name","Address","Phone","Fax","Email","Website","City","Lat","Lon"
310,"Póvoa de Lanhoso","Av. República 4830-513 Póvoa do Lanhoso",253639240,253633995,,,"Póvoa de Lanhoso",,
311,"Amares","Rua dos Bombeiros nº.2 4720 -388 Ferreiros",253993162,253993569,"[email]",,"Amares",,
312,"Barcelinhos","Largo Guilherme Gomes Fernandes 4755060 Barcelinhos",253839709,253839709,"[email]",,"Barcelos",,
313,"Vila Verde","Av. dos Combatentes da Guerra Colonial-4730064 Vila Verde",253310390,253312434,"[email]","http://www.bv-vilaverde.org/","Vila Verde",,
314,"Fão","Largo Avelino Pires Carneiro 4740-328 Fão",253981189,253981240,"[email]","http://www.bvfao.com/","Esposende",,
315,"Celoricenses","Av. João P Ribeiro Britelo, 4890-221 Celorico de Basto",255321223,255322110,,,"Celorico de Basto",,
316,"Famalicenses","Av. D. Carlos Bacelar-Apartado 106 4764-901- Vila Nova de Famalicão",252322055,252330209,"[email]",,"Vila Nova de Famalicão",,
1017,"Pedrogão Grande","Rua D. Júlio Baeta Rebelo 3270-116 Pedrogão Grande",236486122,236486225,"[email]",,"Pedrógão Grande",,
1016,"Ansião","Av. D. Victor Faveiro - Ansião 3240-153 Ansião",236670600,236670609,"[email]","www.bombeirosansiao.pt","Ansião",,
1015,"Porto Mós","Rua dos Bombeiros 2480-336 Porto de Mós",244491115,244491003,"[email]",,"Porto de Mós",,
1013,"Vieira de Leiria","Rua 25 de Abril, nº.2 Vieira de Leiria 2430-778 Vieira de Leiria",244699080,244699081,"[email]",,"Marinha Grande",,
1014,"Castanheira de Pêra","Rua dos Bombeiros Voluntários, 1 3280035 Castanheira de Pêra",236432555,236432310,"[email]",,"Castanheira de Pêra",,
1011,"Figueiró dos Vinhos","Rua dos Bombeiros 3260-419 Figueiró dos Vinhos",236552122,236553722,"[email]","www.bombeirosfigueirodosvinhos.pt","Figueiró dos Vinhos",,
1012,"Alvaiázere","Rua dos Bombeiros Voluntários 3250-163 Alvaíazere",236650510,236650519,"[email]",,"Alvaiázere",,
1008,"Óbidos","Estrada Nacional 8 2510082 Óbidos",262959144,262959700,"[email]","www.bombeirosdeobidos.pt","Óbidos",,
1009,"Nazaré","Estrada Nacional 242 km 34 2450-138 Nazaré",262561300,262562126,"[email]",,"Nazaré",,
1010,"Peniche","Av. do Porto de Pesca 2520-208 Peniche",262780000,262780001,"[email]",,"Peniche",,
1003,"Caldas da Rainha","Rua 31 de Janeiro 2500-118 Caldas da Rainha",262840550,262840551,"[email]",,"Caldas da Rainha",,
1004,"Marinha Grande","Rua dos Bombeiros Voluntários 2430-400 Marinha Grande",244575112,244575119,"[email]","www.bv-mg.com","Marinha Grande",,
1002,"Leiria Municipais","Rua do Tomar 2414006 Leiria",244813033,244815669,"[email]",,"Leiria",,
922,"Vila Franca das Naves","Rua das NAv.es 6420-728",271881275,271886118,"[email]",,"Trancoso",,
923,"Famalicão da Serra","Largo do Pombinho 6300-100 Famalicão - Guarda",275487700,275487048,"[email]",,"Guarda",,
1001,"Alcobaça","Rua dos Bombeiros Voluntários 2461-997 Alcobaça",262505300,262505309,"[email]",,"Alcobaça",,
105,"Oliveira de Azeméis","Rua dos Bombeiros Voluntários 3720-532 Oliveira de Azeméis",256682122,256600678,"[email]","www.bombeirosazemeis.com","Oliveira de Azeméis",,
106,"Aveiro Novos","Largo Capitao Maia Magalhaes 3800-124 Aveiro",234422333,234423786,"[email]",,"Aveiro",,
921,"Gonçalo","Rua 1º de Maio 6300 - 115",275434228,275431101,,,"Guarda",,
917,"São Romão","Av. dos Bombeiros Voluntários nº.4 6270 S.Romão",238310220,238310225,"[email]",,"Seia",,
918,"Vila Nova de Tazem","Av. D. António Borges nº. 6 6290 - 632",238486162,238494715,,,"Gouveia",,
919,"Soito","Largo das Eiras - Soito 6320 - 170",271601002,271601135,"[email]","www.bombeirosdosoito.com","Sabugal",,
920,"Loriga","Rua Volta 6270 - 092 Loriga",238953255,238954092,"[email]","www.bvloriga.pt","Seia",,
915,"Aguiar da Beira","Bairro de Stº António",232688444,232688920,,,"Aguiar da Beira",,
916,"Manteigas","Estrada Nacional, 232 6260 - 162",275982333,275982444,,"www.bvmanteigas.com.sapo.pt","Manteigas",,
913,"Folgosinho","Rua dos Bombeiros Voluntários 6290 Folgosinho",238745129,238748025,,,"Gouveia",,
914,"Fornos de Algodres","Urbanização Quintas da Vila 6370-153 Fornos de Algodres",271700700,271703396,"[email]","www.bombeiros-fornosdealgodres.com","Fornos de Algodres",,
912,"Celorico da Beira","Rua dos Bombeiros Voluntários 6360 - 344",271742777,271741185,,,"Celorico da Beira",,
909,"Vila Nova de Foz Côa","Largo dos Bombeiros Voluntários 5150-55 V.N.Foz Côa",279768100,279768101,"[email]","www.bombeirosdefozcoa.blogspot.com","Vila Nova de Foz Côa",,
910,"Seia","Av. 1º de Maio 6270 - 479",238310310,238310318,"[email]","www.ahbvseia.com","Seia",,
911,"Melo","Av. Brigadeiro Beja Neves, nº. 3 6290 -121",238745130,238745552,,,"Gouveia",,
905,"Figueira de Castelo Rodrigo","Rua Cónego Patrício nº.56 6440 - 121 F.C.Rodrigo",271312405,271313219,"[email]",,"Figueira de Castelo Rodrigo",,
906,"Mêda","Av. Gago C/S Cabral 6430 - 183 Mêda",279882115,279882114,,,"Mêda",,
907,"Trancoso","Rua dos Bombeiros Voluntários 6420029 Trancoso",271811218,271811001,,,"Trancoso",,
908,"Almeida","Rua Oliveira - Almeida 6350 - 123",271574222,271574217,"[email]","www.bvalmeida.pt.vu","Almeida",,
904,"Pinhel","Largo Capitão Azevedo 6400 - 327 Pinhel",271412211,271413589,"[email]",,"Pinhel",,
817,"Alcoutim","Bairro do Rossio - 8970 Alcoutim",281540450,281540459,,,"Alcoutim",,
901,"Guarda","Rotunda dos Bombeiros Voluntários 6300 Guarda",271221930,271223529,"[email]","www.bombeiros-guarda.com","Guarda",,
902,"Sabugal","Av. dos Bombeiros 6320 - 499 Sabugal",271753315,271753635,,,"Sabugal",,
903,"Gouveia","Av. dos Bombeiros Voluntários 6290 - 520 Gouveia",238492138,238492504,"[email]","www.bombeirosdegouveia.pt.vu","Gouveia",,
816,"Vila do Bispo","Rua 1º de Maio - 8650-425 Vila do Bispo",282639285,282639786,"[email]",,"Vila do Bispo",,
815,"Lagoa","Rua dos Bombeiros Voluntários de Lagoa - 8400-379 Lagoa",282352888,282342572,,,"Lagoa",,
813,"São Bartolomeu de Messines","Rua João de Deus Apart.33 8375-999 S. B. Messines",282339633,282338687,"[email]",,"Silves",,
814,"Albufeira","Rua dos Bombeiros Voluntários 8200009 Albufeira",289586333,289586517,"[email] - [email]","www.bombeiros-albufeira.com","Albufeira",,
810,"Olhão Municipais","Av. D. Bernardino Silva, nº.27 8700-301 Olhão",289710000,289710007,"[email]","www.cm-olhao.pt","Olhão",,
811,"Monchique","Estrada Nacional 266 - 8550-426 Monchique",282912115,282910006,"[email]",,"Monchique",,
812,"Aljezur","Rua dos Bombeiros - 8670084 Aljezur",282990140,282990149,"[email]","http://www.bvaljezur.pt","Aljezur",,
807,"Portimão","Rua Bombeiros Voluntários de Portimão - 8500-649 PortimÃ£o",282420130,282420139,"[email]","[email]","Portimão",,
808,"Loulé Municipais","Rua Humberto Pacheco - 8100-735 Loulé",289400560,289416706,,,"Loulé",,
809,"São Brás de Alportel","Rua Vasco da Gama 8150- 166São Brás de Alportel",289842666,289841488,"[email]",,"São Brás de Alportel",,
806,"Silves","Rua Cruz da Palmeira - 8300-131 Silves",282442411,282444611,"[email]",,"Silves",,
802,"Lagos","Rua Bombeiros Voluntários de Lagos- 8600-577 Lagos",282770790,282770799,"[email]","www.bvlagos.pt","Lagos",,
803,"Tavira Municipais","Largo do Cano - 8800-389 Tavira",281322122,281324864,,,"Tavira",,
804,"Vila Real de Santo António","Rua D. Francisco Sá Carneiro - 8900-307 V. Real St. António",281512777,281512989,"[email]",,"Vila Real de Santo António",,
805,"Faro","Rua Comandante Francisco Manuel nº.7 - 8000-250 Faro",289823630,289803023,"[email]",,"Faro",,
714,"Viana do Alentejo","Estrada Nacional nº. 257 7090 225 Viana do Alentejo",266953123,266939203,"[email]",,"Viana do Alentejo",,
801,"Faro Municipais","Rua Cidade Hayward 8000073 Faro",289888000,289888003,,,"Faro",,
713,"Alandroal","Rua D. Manuel Viana XAv.ier Rodrigues 7250-139 Alandroal",268449144,268431097,"[email]",,"Alandroal",,
710,"Redondo","Largo dos Bombeiros Voluntários de Redondo 7170070 Redondo",266989140,266989147,"[email]","http://www.bvredondo.com/","Redondo",,
711,"Mourão","Estrada Nacional, 256 7240 Mourão",266586220,266586480,"[email]","Em Construção","Mourão",,
712,"Portel","Horta da Cruz 7220-390 Portel",266619200,266619208,"[email]",,"Portel",,
709,"Borba","Av. dos Bombeiros Voluntários nº.1 7150-165 Borba",268083980,268841058,"[email]","http://bombeirosborba.no.sapo.pt/","Borba",,
708,"Mora","Terreiro dos Frades, nº. 7 7490-219 Mora",266409100,266409108,"[email]","http://www.bvmora.pt/","Mora",,
706,"Reguengos de Monsaraz","Campo 25 de Abril 7200-368 Reguengos de Monsaraz",266502228,266503512,"[email]","http://www.bombeiros-reguengos.pt","Reguengos de Monsaraz",,
707,"Vila Viçosa","Parque industrial L.64 7160-999 Vila Viçosa",268889160,268889167,"[email]","http://www.bombeirosvilavicosa.pt/","Vila Viçosa",,
704,"Estremoz","Av. D. Marques Crespo 7100-101 Estremoz",268336073,268337361,"[email]",,"Estremoz",,
705,"Arraiolos","Loteamento Cruz da Barreta, Lote 3 e 4 7040060 Arraiolos",266490050,266490059,"[email]",,"Arraiolos",,
703,"Montemor-o-Novo","Largo. Prof.Bento Jesus Caraça 7050-112 Montemor-o-Novo",266899180,266899188,"[email]",,"Montemor-o-Novo",,
701,"Évora","Av. dos Bombeiros Voluntários 7000-754 Évora",266702122,266744398,"[email]","http://www.evora.net/bve/","Évora",,
702,"Vendas Novas","Largo dos Bombeiros Voluntários 7080093 Vendas Novas",265807170,265807181,"[email]","http://bvvn.net/","Vendas Novas",,
622,"Penela","Rua Nossa Senhora da Conceição nº.24 3230 -289 Penela",239560100,239560108,"[email]","www.bvpenela.pt","Penela",,
623,"Mira","Rua dos Bombeiros Voluntários 3070-331 Mira",231480760,231480679,"[email]","www.bvmira.pt","Mira",,
624,"Serpins","Apartado 17 3201-908 Serpins",239970000,239970001,"[email]",,"Lousã",,
620,"Coja","Rua D. Alberto Mora Pinto 3305-142 Coja",235721122,235721522,"[email]",,"Arganil",,
621,"Pampilhosa da Serra","Av. Bombeiros Voluntários 3320-238 Pampilhosa da Serra",235594322,235594797,"[email]","http://abvps.com.sapo.pt/","Pampilhosa da Serra",,
618,"Vila Nova de Poiares","Av. Bombeiros Voluntários - Apartado 4 3351-909 Vila Nova de Poiares",239429010,239429019,"[email]",,"Vila Nova de Poiares",,
619,"Góis","Av. Comandante Baeta Neves 3330-316 Góis",235771522,235772489,"[email]",,"Góis",,
614,"Tábua","Rua D. Francisco Beirão 3420-325 Tábua",235412001,235412489,,,"Tábua",,
615,"Brasfemes","Rua António dos Santos, nº. 27 3020-533 Brasfeme",239910000,239910009,"[email]","http://www.bvbrasfemes.com/","Coimbra",,
616,"Lagares da Beira","Rua dos Bombeiros, nº. 14 apart. 7 3405-189 Lagares da Beira",238640112,238640117,"[email]","http://www.bvlagaresdabeira.com/","Oliveira do Hospital",,
617,"Miranda do Corvo","Rua das Fontainhas - apartado 71 3221-909 Miranda do Corvo",239532194,239531104,"[email]","www.bvmirandadocorvo.pt","Miranda do Corvo",,
610,"Penacova","Praça Sá Carneiro nº.4, 3360-191 Penacova",239477469,239478957,"[email]","www.bombeirospenacova.pt/","Penacova",,
611,"Montemor o Velho","Av. Bombeiros Voluntários 3140-250 Montemor-o-Velho",239689214,239689886,"[email]","http://bombeirosmontemorvelho.planetaclix.pt/","Montemor-o-Velho",,
612,"Arganil","Av. Bombeiros Voluntários 3300012 Arganil",235202122,,"[email]",,"Arganil",,
613,"V.N.Oliveirinha","Av. Antonio de Padua 3420-457 Vila Nova de Oliveirinha",238604887,238602131,"[email]","http://bvvno.com.sapo.pt/","Tábua",,
509,"Vila Velha de Ródão","Rua de Santana 6030-230 Vila Velha de Ródão",272541022,272545492,"[email]","www.bombeiros-vvrodao.pt","Vila Velha de Ródão",,
510,"Belmonte","Av. dos Bombeiros Voluntários nº.9 6250056 Belmonte",275910090,275910098,"[email]","http://www.bvbelmonte.pt/","Belmonte",,
511,"Vila de Rei","Rua Dos Bombeiros Voluntários 6110000 Vila de Rei",274890030,274898504,"[email]",,"Vila de Rei",,
512,"Cernache do Bonjardim","Rua dos Pinheiros apartado 15 6104-908 Cernache do Bonjardim",274800070,274800071,"[email]",,"Sertã",,
601,"Coimbra Sapadores","Av. Mendes Silva - 3030-193 Coimbra",239792800,239792809,"[email]",,"Coimbra",,
506,"Oleiros","Rua dos Bombeiros Voluntários 6160-404 Oleiros",272680170,272680179,,,"Oleiros",,
507,"Proença-a-Nova","Largos dos Bombeiros, nº. 13- Apartado 51 6154-909 Proença-a-Nova",274671444,274672550,"[email]",,"Proença-a-Nova",,
508,"Idanha-a-Nova","Largo de Santo António 6060-126 Idanha-a-Nova",277202456,277202249,"[email]","http://bvidanha.no.sapo.pt/","Idanha-a-Nova",,
505,"Penamacor","Rua dos Bombeiros Voluntários 6090-571",277394122,277394840,"[email]",,"Penamacor",,
504,"Castelo Branco","Rua Cmdt. Lúcio Miguel Pereira 6000-202 Castelo Branco",272342122,272321429,,,"Castelo Branco",,
503,"Fundão","Rua Cidade da Covilhã, 18 6230-346 Fundão",275772700,275752786,,"http://bvfundao.no.sapo.pt/","Fundão",,
502,"Sertã","Rua dos Bombeiros Voluntários 6100- 756 Sertã",274603528,274603000,"[email]",,"Sertã",,
501,"Covilhã","Rua D. Júlio Maria da Costa 6215-442 Covilhã",275310310,275310311,"[email]","http://bvcovilha.tripod.com/","Covilhã",,
415,"Izeda","Rua Central nº.14 5300-598 Izeda",273959222,273959248,"[email]",,"Bragança",,
414,"Sendim","Av. do Ciclo 5225-101 Sendim",273739121,273739029,"[email]","http://www.bvsendim.com","Miranda do Douro",,
413,"Torre de Dona Chama","Av. Dos Bombeiros Voluntários 5385-117 Torre de Dona Chama",278318140,278318141,"[email]","http://bvtdc.no.sapo.pt/","Mirandela",,
412,"Miranda do Douro","Estrada Nacional, 218 5210-183 Miranda do Douro",273432122,273431117,"[email]",,"Miranda do Douro",,
411,"Vila Flor","Rua D. Oliveira Salazar nº.1 5360-385 Vila Flor",278512122,278512864,"[email]","www.juvebombeiro0411.blogspot.com","Vila Flor",,
410,"Vinhais","Rua dos Frades 5320-331 Vinhais",273771012,273770258,"[email]",,"Vinhais",,
409,"Alfândega da Fé","Av. dos Bombeiros Voluntários 5350004 Alfândega da Fé",279462429,279462252,"[email]",,"Alfândega da Fé",,
408,"Moncorvo","Av. Bombeiros Voluntários 5160-216 Torre de Moncorvo",279200200,279253122,"[email]","www.bombeirosmoncorvo.com","Torre de Moncorvo",,
407,"Vimioso","Rua da Fonte Nova nº. 12 5230-319 Vimioso",273512115,273512645,"[email]",,"Vimioso",,
406,"Mogadouro","Av. dos Comandos 5200-206 Mogadouro",279340020,279348140,"[email]",,"Mogadouro",,
405,"Carrazeda de Ansiães","Rua Luis de Camões 5140080 Carrazeda de Ansiães",278616104,278615186,"[email]",,"Carrazeda de Ansiães",,
404,"Freixo de Espada à Cinta","Av. Guerra Junqueiro 5180-104 Freixo de Espada à Cinta",279653230,279653352,"[email]",,"Freixo de Espada à Cinta",,
403,"Macedo de Cavaleiros","Rua Alexandre Herculano nº.19 5340-214 Macedo de Cavaleiros",278428530,278428539,"[email]","http://www.bombeiros-macedo.org","Macedo de Cavaleiros",,
402,"Bragança","Rua D. Manuel Bento 5300-167 Bragança",273300210,273300211,"[email]",,"Bragança",,
322,"Terras de Bouro","Covas-Moimenta 4840-100 Terras de Bouro",253350110,253350119,,,"Terras de Bouro",,
401,"Mirandela","Av. dos Bombeiros Voluntários 5370-206 Mirandela",278201080,278262676,"[email]",,"Mirandela",,
321,"Viatodos","Rua dos Bombeiros Voluntários, nº.5 4775-270 Viatodos",252962800,252961963,"[email]",,"Barcelos",,
320,"B.P.Riopele","Av. Riopele, nº. 946 4770-405 Pousada de Saramagos",252990996,252992170,,,"Vila Nova de Famalicão",,
319,"Riba de Ave","Av. Narciso Ferreira 4765-202 Riba de Ave",252900200,252900209,,"http://www.bvribadeave.org/","Vila Nova de Famalicão",,
318,"Cabeceirenses","Rua dos Bombeiros Voluntários 4860-253 Cabeceiras de Basto",253662133,253661915,"[email]","http://www.bv-cabeceirenses.pt","Cabeceiras de Basto",,
317,"Vieira do Minho","Praça do Bombeiro Voluntário 4850-526 Vieira do Minho",253647129,253648629,"[email]",,"Vieira do Minho",,
112,"Mealhada","Rua Bernardino FeLargoueiras 3050-347 Mealhada",231202122,231203850,"[email]",,"Mealhada",,
113,"Espinhenses","Rua nº.16, 511 4500 - Espinho",227340042,227318525,"[email]","bvespinhenses.com","Espinho",,
114,"São João da Madeira","Rua Oliveira Figueiredo, Zona Industrial 1, 3700-101 S. João da Madeira",256837120,256832015,"[email]",,"São João da Madeira",,
115,"Vagos","Av. D. Lucio Vidal 3840-401 Vagos",234799750,234799755,"[email]","www.bvvagos.pt","Vagos",,
116,"Esmoriz","Av. dos Correios 3885-990 Esmoriz",256752122,256755451,"[email]",,"Ovar",,
117,"Anadia","Largo das Fontes 3780046 Anadia",231512122,231504778,"[email]","www.ahbva.com","Anadia",,
118,"Águeda","Av. 25 de Abril 3750-101 Águeda",234622591,234625064,"[email]","www.bvagueda.net","Águeda",,
119,"Sever do Vouga","Rua dos Bombeiros 3740-267 Sever do Vouga",234555738,234555686,"[email]",,"Sever do Vouga",,
120,"Vale de Cambra","Rua Vasco da Gama 3730-263 Vale de Cambra",256423616,256423228,"[email]",,"Vale de Cambra",,
121,"Lourosa","Av. Principal, nº.4030 4535038 Lourosa",227443189,227457427,"[email]",,"Santa Maria da Feira",,
122,"Oliveira do Bairro","Estrada da Estaçao 3770-220 Oliveira do Bairro",234740370,234740371,"[email]",,"Oliveira do Bairro",,
123,"Castelo de Paiva","Rua General Humberto DeLargoado 4550-101 Castelo de Paiva",255690550,255690559,"[email]","bvcastelopaiva.no.sapo.pt","Castelo de Paiva",,
124,"Arouca","Alto da Estrada, Rua dos Bombeiros 4540-202 Arouca",256943777,256949344,"[email]",,"Arouca",,
111,"Arrifana","Av. 5 de Outubro, 197 3700-457 Arrifana",256831055,256832865,"[email]",,"Santa Maria da Feira",,
109,"Albergaria-a-Velha","Rua D. Jose Henriques Apartado 111 3854-909 Albergaria-a-Velha",234529110,234525112,"[email]","www.bombeirosdealbergaria.pt","Albergaria-a-Velha",,
110,"Pampilhosa","Rua do Lagar 3050-417 Pampilhosa",231949122,231947619,"[email]","abvps.com.sapo.pt","Mealhada",,
107,"Feira","Rua Engº. Duarte Pacheco nº 20 4524-909 Santa Maria da Feira",256377601,256377608,"[email]",,"Santa Maria da Feira",,
108,"Estarreja","Rua dos Bombeiros Voluntários 3860-367 Estarreja",234842303,234849788,"[email]","www.bombeirosestarreja.com","Estarreja",,
104,"Ovar","Rua D. Manuel Arala 3880-206 Ovar",256572122,256575594,"[email]","www.bvovar.com","Ovar",,
103,"Espinho","Rua 16 Largo dos Combatentes apartado 704 4501-901 Espinho",227328275,227328275,"[email]","www.bvespinho.com","Espinho",,
102,"Ílhavo","Av. Mario Sacramento 3830052 Ílhavo",234320120,234320128,"[email]","www.bvÍlhavo.pt","Ílhavo",,
101,"Aveiro Velhos","Rua D. Mario Sacramento 3810-104 Aveiro",234377090,234377091,"[email]","www.bombeirosaveiro-velhos.com","Aveiro",,
2308,"Nordeste","Rua do Topo - Nordeste",296488111,,,,"Nordeste",,
128,"B.P.Portucel","Rua Bombeiros da Celulose 3800-536 Cacia",234910600,234910619,"[email]",,"Cacia",,
1304,"Santo Tirso","Praça Conde São Bento 42/4, Santo Tirso",252852491,,,,"Santo Tirso",,
126,"Fajões","Rua dos Bombeiros Voluntários 3700 - 660 Fajões",256851122,256851121,"[email]","http://www.bvf.pt/","Oliveira de Azeméis",,
129,"B.P.Salvador Caetano","Ovar 3885-100 Arada",256790000,256790005,"[email]",,"Ovar",,
130,"B.P.Nestlé","Rua da Nestle, nº.º 116 Apartado 1 3860-757 Avanca",234850500,234850501,"[email]",,"Avanca",,
1315,"São Mamede de Infesta","Av.Marechal Gomes da Costa, 245 4465-158 S. Mamede de Infesta",229010017,229016309,"[email]",,"Matosinhos",,
1346,"B.P.Salvador Caetano","Oliveira do Douro 4431-956 Oliveira do Douro V. nº. de Gaia",227867000,227867066,"www.salvadorcaetano.pt",,"Vila Nova de Gaia",,